,Run,Wealth,ex_ratio,height,init_agents,init_poll,max_age,max_init_sugar,max_metabolism,max_vision,min_age,width
332,443,5257.342504212965,5,50,500,5,60,5,3,10,30,50
333,378,5335.170426108464,8,50,500,4,60,5,3,10,30,50
334,353,5376.521156915,6,50,500,4,60,5,3,10,30,50
335,70,5466.014618009064,8,50,500,1,60,5,3,10,30,50
336,280,5376.733625294685,9,50,500,3,60,5,3,10,30,50
337,472,5276.929753680178,8,50,500,5,60,5,3,10,30,50
338,910,5331.587764962149,2,50,500,10,60,5,3,10,30,50
339,188,5350.328113884566,9,50,500,2,60,5,3,10,30,50
340,879,5326.221645766081,8,50,500,9,60,5,3,10,30,50
341,348,5453.3136811223085,5,50,500,4,60,5,3,10,30,50
342,862,5383.28726781405,7,50,500,9,60,5,3,10,30,50
343,274,5284.765094191601,8,50,500,3,60,5,3,10,30,50
344,480,5165.96978789494,9,50,500,5,60,5,3,10,30,50
345,182,5453.0951252961895,9,50,500,2,60,5,3,10,30,50
346,668,5311.050004950537,7,50,500,7,60,5,3,10,30,50
347,200,5309.652612520292,1,50,500,3,60,5,3,10,30,50
348,568,5283.645587184661,7,50,500,6,60,5,3,10,30,50
349,91,5371.483400963,10,50,500,1,60,5,3,10,30,50
350,899,5373.355702252228,10,50,500,9,60,5,3,10,30,50
351,424,5409.82256185421,3,50,500,5,60,5,3,10,30,50
352,245,5196.277585201793,5,50,500,3,60,5,3,10,30,50
353,859,5387.921223916571,6,50,500,9,60,5,3,10,30,50
354,15,5173.125056556603,2,50,500,1,60,5,3,10,30,50
355,614,5304.293331410237,2,50,500,7,60,5,3,10,30,50
356,331,5361.419102193969,4,50,500,4,60,5,3,10,30,50
357,993,5392.554335590016,10,50,500,10,60,5,3,10,30,50
358,825,5261.163952982223,3,50,500,9,60,5,3,10,30,50
359,476,5343.794992185473,8,50,500,5,60,5,3,10,30,50
360,432,5337.004483229365,4,50,500,5,60,5,3,10,30,50
361,747,5190.47940300097,5,50,500,8,60,5,3,10,30,50
362,478,5336.758570511706,8,50,500,5,60,5,3,10,30,50
363,535,5302.317372162503,4,50,500,6,60,5,3,10,30,50
364,334,5213.945768333741,4,50,500,4,60,5,3,10,30,50
365,229,5271.047361080099,3,50,500,3,60,5,3,10,30,50
366,48,5254.620752039739,5,50,500,1,60,5,3,10,30,50
367,577,5349.639201549207,8,50,500,6,60,5,3,10,30,50
368,431,5170.654488856145,4,50,500,5,60,5,3,10,30,50
369,977,5421.338764649762,8,50,500,10,60,5,3,10,30,50
370,697,5380.974295337121,10,50,500,7,60,5,3,10,30,50
371,23,5286.574095600526,3,50,500,1,60,5,3,10,30,50
372,239,5304.46092802211,4,50,500,3,60,5,3,10,30,50
373,817,5293.006567369914,2,50,500,9,60,5,3,10,30,50
374,99,5398.287601101437,10,50,500,1,60,5,3,10,30,50
375,380,5384.101007840282,9,50,500,4,60,5,3,10,30,50
376,985,5411.474367110861,9,50,500,10,60,5,3,10,30,50
377,885,5289.584773954811,9,50,500,9,60,5,3,10,30,50
378,213,5190.0782450440565,2,50,500,3,60,5,3,10,30,50
379,336,5369.721799588849,4,50,500,4,60,5,3,10,30,50
380,251,5390.626732242974,6,50,500,3,60,5,3,10,30,50
381,516,5275.396511529554,2,50,500,6,60,5,3,10,30,50
382,621,5337.174982886816,3,50,500,7,60,5,3,10,30,50
383,754,5210.3780350611305,6,50,500,8,60,5,3,10,30,50
384,140,5413.6755191114835,5,50,500,2,60,5,3,10,30,50
385,627,5346.384533432261,3,50,500,7,60,5,3,10,30,50
386,772,5335.42673113598,8,50,500,8,60,5,3,10,30,50
387,412,5310.6213751029545,2,50,500,5,60,5,3,10,30,50
388,547,5241.957473085174,5,50,500,6,60,5,3,10,30,50
389,958,5185.442173106991,6,50,500,10,60,5,3,10,30,50
390,645,5237.460312697095,5,50,500,7,60,5,3,10,30,50
391,114,5492.875101346625,2,50,500,2,60,5,3,10,30,50
392,447,5252.839472198359,5,50,500,5,60,5,3,10,30,50
393,791,5501.524315019068,10,50,500,8,60,5,3,10,30,50
394,490,5338.289138643613,10,50,500,5,60,5,3,10,30,50
395,284,5434.746790201029,9,50,500,3,60,5,3,10,30,50
396,586,5331.022671693655,9,50,500,6,60,5,3,10,30,50
397,92,5312.8479265370115,10,50,500,1,60,5,3,10,30,50
398,605,5403.812273213003,1,50,500,7,60,5,3,10,30,50
399,737,5436.200622009169,4,50,500,8,60,5,3,10,30,50
400,344,5334.673621495495,5,50,500,4,60,5,3,10,30,50
401,719,5251.264167733748,2,50,500,8,60,5,3,10,30,50
402,278,5328.747099935446,8,50,500,3,60,5,3,10,30,50
403,375,5315.684676515897,8,50,500,4,60,5,3,10,30,50
404,597,5242.203287946253,10,50,500,6,60,5,3,10,30,50
405,528,5265.341220119913,3,50,500,6,60,5,3,10,30,50
406,191,5323.892043533853,10,50,500,2,60,5,3,10,30,50
407,664,5412.365520064479,7,50,500,7,60,5,3,10,30,50
408,52,5228.0012511389505,6,50,500,1,60,5,3,10,30,50
409,204,5661.803999971036,1,50,500,3,60,5,3,10,30,50
410,784,5377.673918348441,9,50,500,8,60,5,3,10,30,50
411,343,5345.265746192935,5,50,500,4,60,5,3,10,30,50
412,987,5284.144785697243,9,50,500,10,60,5,3,10,30,50
413,428,5412.176718588546,3,50,500,5,60,5,3,10,30,50
414,241,5147.89959555109,5,50,500,3,60,5,3,10,30,50
415,527,5184.7312322787975,3,50,500,6,60,5,3,10,30,50
416,508,5561.272533314232,1,50,500,6,60,5,3,10,30,50
417,406,5466.634988134187,1,50,500,5,60,5,3,10,30,50
418,310,5352.312872280962,2,50,500,4,60,5,3,10,30,50
419,610,5283.365167077464,2,50,500,7,60,5,3,10,30,50
420,80,5438.1711726096,9,50,500,1,60,5,3,10,30,50
421,707,5530.901067003529,1,50,500,8,60,5,3,10,30,50
422,391,5480.128601212025,10,50,500,4,60,5,3,10,30,50
423,914,5154.495102864602,2,50,500,10,60,5,3,10,30,50
424,170,5317.563435104176,8,50,500,2,60,5,3,10,30,50
425,760,5268.353538024417,7,50,500,8,60,5,3,10,30,50
426,865,5404.372844338899,7,50,500,9,60,5,3,10,30,50
427,169,5331.422997234083,7,50,500,2,60,5,3,10,30,50
428,750,5318.8507177145775,6,50,500,8,60,5,3,10,30,50
429,782,5391.549550721586,9,50,500,8,60,5,3,10,30,50
430,225,5317.616947268096,3,50,500,3,60,5,3,10,30,50
431,980,5301.6946849623955,9,50,500,10,60,5,3,10,30,50
432,151,5390.449493774015,6,50,500,2,60,5,3,10,30,50
433,831,5461.641182709753,4,50,500,9,60,5,3,10,30,50
434,258,5396.642008410042,6,50,500,3,60,5,3,10,30,50
435,890,5398.174953523595,10,50,500,9,60,5,3,10,30,50
436,963,5308.434704819838,7,50,500,10,60,5,3,10,30,50
437,536,5319.8902572453,4,50,500,6,60,5,3,10,30,50
438,991,5446.422218087312,10,50,500,10,60,5,3,10,30,50
439,235,5301.027054016222,4,50,500,3,60,5,3,10,30,50
440,292,5479.570775772509,10,50,500,3,60,5,3,10,30,50
441,624,5272.966206029635,3,50,500,7,60,5,3,10,30,50
442,989,5384.837435427838,9,50,500,10,60,5,3,10,30,50
443,467,5246.106399339284,7,50,500,5,60,5,3,10,30,50
444,403,5528.130939097671,1,50,500,5,60,5,3,10,30,50
445,692,5286.023379146641,10,50,500,7,60,5,3,10,30,50
446,789,5347.870611924875,9,50,500,8,60,5,3,10,30,50
447,804,5504.6863402890995,1,50,500,9,60,5,3,10,30,50
448,123,5307.920911757653,3,50,500,2,60,5,3,10,30,50
449,812,5352.793871741379,2,50,500,9,60,5,3,10,30,50
450,11,5382.458960209735,2,50,500,1,60,5,3,10,30,50
451,166,5327.30455002837,7,50,500,2,60,5,3,10,30,50
452,921,5215.284749000924,3,50,500,10,60,5,3,10,30,50
453,216,5322.659334124164,2,50,500,3,60,5,3,10,30,50
454,806,5417.313038370936,1,50,500,9,60,5,3,10,30,50
455,832,5166.4020263354005,4,50,500,9,60,5,3,10,30,50
456,649,5361.953990680561,5,50,500,7,60,5,3,10,30,50
457,408,5558.0980051290035,1,50,500,5,60,5,3,10,30,50
458,676,5294.000116384139,8,50,500,7,60,5,3,10,30,50
459,566,5398.478897434942,7,50,500,6,60,5,3,10,30,50
460,494,5345.865624177331,10,50,500,5,60,5,3,10,30,50
461,78,5210.9108406715895,8,50,500,1,60,5,3,10,30,50
462,582,5339.596843162069,9,50,500,6,60,5,3,10,30,50
463,180,5329.864872145575,9,50,500,2,60,5,3,10,30,50
464,12,5342.399011266401,2,50,500,1,60,5,3,10,30,50
465,601,5501.201159261409,1,50,500,7,60,5,3,10,30,50
466,418,5214.930779738277,2,50,500,5,60,5,3,10,30,50
467,853,5346.846674448271,6,50,500,9,60,5,3,10,30,50
468,715,5257.550572011607,2,50,500,8,60,5,3,10,30,50
469,371,5381.112700331015,8,50,500,4,60,5,3,10,30,50
470,358,5360.3648615397715,6,50,500,4,60,5,3,10,30,50
471,935,5340.0833848636385,4,50,500,10,60,5,3,10,30,50
472,289,5457.408292317168,9,50,500,3,60,5,3,10,30,50
473,488,5380.429480389269,9,50,500,5,60,5,3,10,30,50
474,456,5252.265540311765,6,50,500,5,60,5,3,10,30,50
475,809,5554.073029340347,1,50,500,9,60,5,3,10,30,50
476,776,5551.000265278729,8,50,500,8,60,5,3,10,30,50
477,67,5259.31140330439,7,50,500,1,60,5,3,10,30,50
478,843,5274.668717386802,5,50,500,9,60,5,3,10,30,50
479,757,5350.089214768301,6,50,500,8,60,5,3,10,30,50
480,636,5391.646788702326,4,50,500,7,60,5,3,10,30,50
481,901,5517.939560220664,1,50,500,10,60,5,3,10,30,50
482,563,5418.956378976035,7,50,500,6,60,5,3,10,30,50
483,523,5259.202196371723,3,50,500,6,60,5,3,10,30,50
484,504,5415.479432598588,1,50,500,6,60,5,3,10,30,50
485,402,5538.50063717619,1,50,500,5,60,5,3,10,30,50
486,661,5143.777262788973,7,50,500,7,60,5,3,10,30,50
487,59,5436.828985879641,6,50,500,1,60,5,3,10,30,50
488,726,5361.099863396137,3,50,500,8,60,5,3,10,30,50
489,567,5365.054056758008,7,50,500,6,60,5,3,10,30,50
490,395,5342.21491056202,10,50,500,4,60,5,3,10,30,50
491,656,5331.059875225697,6,50,500,7,60,5,3,10,30,50
492,174,5284.915322077597,8,50,500,2,60,5,3,10,30,50
493,764,5377.607869602354,7,50,500,8,60,5,3,10,30,50
494,301,5461.137045489923,1,50,500,4,60,5,3,10,30,50
495,869,5219.678286595109,7,50,500,9,60,5,3,10,30,50
496,549,5300.663707765773,5,50,500,6,60,5,3,10,30,50
497,315,5236.643361058046,2,50,500,4,60,5,3,10,30,50
498,829,5237.824932152208,3,50,500,9,60,5,3,10,30,50
499,893,5380.099067739298,10,50,500,9,60,5,3,10,30,50
500,155,5354.518081762663,6,50,500,2,60,5,3,10,30,50
501,439,5465.314574313529,4,50,500,5,60,5,3,10,30,50
502,558,5391.859801198073,6,50,500,6,60,5,3,10,30,50
503,137,5258.240302483129,4,50,500,2,60,5,3,10,30,50
504,231,5400.630173039488,4,50,500,3,60,5,3,10,30,50
505,296,5461.3548553296,10,50,500,3,60,5,3,10,30,50
506,628,5265.968317167927,3,50,500,7,60,5,3,10,30,50
507,325,5359.3968585978755,3,50,500,4,60,5,3,10,30,50
508,199,5341.036119277189,10,50,500,2,60,5,3,10,30,50
509,593,5423.864332046392,10,50,500,6,60,5,3,10,30,50
510,700,5391.994949616235,1,50,500,8,60,5,3,10,30,50
511,127,5362.225724531277,3,50,500,2,60,5,3,10,30,50
512,962,5388.921699080004,7,50,500,10,60,5,3,10,30,50
513,940,5401.381259625305,5,50,500,10,60,5,3,10,30,50
514,148,5231.125014906689,5,50,500,2,60,5,3,10,30,50
515,840,5355.534671140098,5,50,500,9,60,5,3,10,30,50
516,735,5301.2797498789205,4,50,500,8,60,5,3,10,30,50
517,162,5327.833038174534,7,50,500,2,60,5,3,10,30,50
518,925,5322.9918751739,3,50,500,10,60,5,3,10,30,50
519,499,5298.234818917303,10,50,500,5,60,5,3,10,30,50
520,965,5278.642225930178,7,50,500,10,60,5,3,10,30,50
521,386,5368.787156646306,9,50,500,4,60,5,3,10,30,50
522,36,5286.6548475873005,4,50,500,1,60,5,3,10,30,50
523,265,5394.65104458911,7,50,500,3,60,5,3,10,30,50
524,461,5514.848250654285,7,50,500,5,60,5,3,10,30,50
525,324,5267.739587071026,3,50,500,4,60,5,3,10,30,50
526,799,5437.387003465575,10,50,500,8,60,5,3,10,30,50
527,385,5301.646352356372,9,50,500,4,60,5,3,10,30,50
528,366,5286.554776845279,7,50,500,4,60,5,3,10,30,50
529,74,5299.321022830978,8,50,500,1,60,5,3,10,30,50
530,642,5332.030858637526,5,50,500,7,60,5,3,10,30,50
531,684,5444.799751221782,9,50,500,7,60,5,3,10,30,50
532,835,5306.1577077389165,4,50,500,9,60,5,3,10,30,50
533,440,5213.2555953773735,5,50,500,5,60,5,3,10,30,50
534,711,5342.402334121327,2,50,500,8,60,5,3,10,30,50
535,222,5245.352342494029,3,50,500,3,60,5,3,10,30,50
536,354,5321.600340994504,6,50,500,4,60,5,3,10,30,50
537,16,5431.9263208115335,2,50,500,1,60,5,3,10,30,50
538,475,5197.9073846235515,8,50,500,5,60,5,3,10,30,50
539,187,5379.105690916544,9,50,500,2,60,5,3,10,30,50
540,420,5240.665143548787,3,50,500,5,60,5,3,10,30,50
541,249,5376.98091338679,5,50,500,3,60,5,3,10,30,50
542,273,5295.7229169973725,8,50,500,3,60,5,3,10,30,50
543,485,5262.64139798746,9,50,500,5,60,5,3,10,30,50
544,455,5353.717777653288,6,50,500,5,60,5,3,10,30,50
545,333,5223.352417702993,4,50,500,4,60,5,3,10,30,50
546,722,5311.022963659452,3,50,500,8,60,5,3,10,30,50
547,88,5384.838397823741,9,50,500,1,60,5,3,10,30,50
548,399,5437.121969089592,10,50,500,4,60,5,3,10,30,50
549,823,5349.343858179837,3,50,500,9,60,5,3,10,30,50
550,43,5352.367180547378,5,50,500,1,60,5,3,10,30,50
551,246,5390.220360602985,5,50,500,3,60,5,3,10,30,50
552,503,5493.255750902015,1,50,500,6,60,5,3,10,30,50
553,634,5111.87361464158,4,50,500,7,60,5,3,10,30,50
554,319,5182.349782843742,2,50,500,4,60,5,3,10,30,50
555,617,5376.1019801979455,2,50,500,7,60,5,3,10,30,50
556,998,5303.863612536941,10,50,500,10,60,5,3,10,30,50
557,982,5385.956139388349,9,50,500,10,60,5,3,10,30,50
558,159,5212.226160931429,6,50,500,2,60,5,3,10,30,50
559,435,5291.253102998342,4,50,500,5,60,5,3,10,30,50
560,742,5339.392742530362,5,50,500,8,60,5,3,10,30,50
561,554,5429.005505075964,6,50,500,6,60,5,3,10,30,50
562,973,5250.693385957574,8,50,500,10,60,5,3,10,30,50
563,133,5280.680988089571,4,50,500,2,60,5,3,10,30,50
564,27,5223.245162618124,3,50,500,1,60,5,3,10,30,50
565,479,5312.3628520028,8,50,500,5,60,5,3,10,30,50
566,650,5277.037729266111,6,50,500,7,60,5,3,10,30,50
567,176,5374.110695309467,8,50,500,2,60,5,3,10,30,50
568,578,5357.509685600703,8,50,500,6,60,5,3,10,30,50
569,195,5282.328159881557,10,50,500,2,60,5,3,10,30,50
570,978,5225.185367751087,8,50,500,10,60,5,3,10,30,50
571,309,5423.194008036687,1,50,500,4,60,5,3,10,30,50
572,540,5381.735669860725,5,50,500,6,60,5,3,10,30,50
573,291,5275.562749524217,10,50,500,3,60,5,3,10,30,50
574,252,5281.676720212326,6,50,500,3,60,5,3,10,30,50
575,383,5372.440062841846,9,50,500,4,60,5,3,10,30,50
576,144,5240.1762899010555,5,50,500,2,60,5,3,10,30,50
577,629,5361.785993524978,3,50,500,7,60,5,3,10,30,50
578,731,5374.740819360489,4,50,500,8,60,5,3,10,30,50
579,882,5388.926988454947,9,50,500,9,60,5,3,10,30,50
580,3,5433.940608926804,1,50,500,1,60,5,3,10,30,50
581,936,5308.370464107887,4,50,500,10,60,5,3,10,30,50
582,513,5253.030433259074,2,50,500,6,60,5,3,10,30,50
583,269,5366.048259367604,7,50,500,3,60,5,3,10,30,50
584,861,5369.04383387972,7,50,500,9,60,5,3,10,30,50
585,328,5258.688000779603,3,50,500,4,60,5,3,10,30,50
586,411,5236.649988161778,2,50,500,5,60,5,3,10,30,50
587,795,5426.454201688379,10,50,500,8,60,5,3,10,30,50
588,389,5417.934961337611,9,50,500,4,60,5,3,10,30,50
589,362,5393.27648624551,7,50,500,4,60,5,3,10,30,50
590,129,5258.476684714613,3,50,500,2,60,5,3,10,30,50
591,955,5251.165434761663,6,50,500,10,60,5,3,10,30,50
592,646,5337.693994505879,5,50,500,7,60,5,3,10,30,50
593,680,5343.451821835883,9,50,500,7,60,5,3,10,30,50
594,903,5344.148216375066,1,50,500,10,60,5,3,10,30,50
595,574,5331.755826802467,8,50,500,6,60,5,3,10,30,50
596,119,5313.336152146837,2,50,500,2,60,5,3,10,30,50
597,444,5313.246019786136,5,50,500,5,60,5,3,10,30,50
598,783,5404.441289098558,9,50,500,8,60,5,3,10,30,50
599,379,5292.207151258018,8,50,500,4,60,5,3,10,30,50
600,599,5290.464758363634,10,50,500,6,60,5,3,10,30,50
601,281,5408.979686381758,9,50,500,3,60,5,3,10,30,50
602,585,5356.860222762065,9,50,500,6,60,5,3,10,30,50
603,606,5402.708366816711,1,50,500,7,60,5,3,10,30,50
604,347,5310.883748169745,5,50,500,4,60,5,3,10,30,50
605,372,5410.84522798561,8,50,500,4,60,5,3,10,30,50
606,277,5342.560656044431,8,50,500,3,60,5,3,10,30,50
607,481,5369.271318082092,9,50,500,5,60,5,3,10,30,50
608,451,5258.255103032901,6,50,500,5,60,5,3,10,30,50
609,803,5465.765103794066,1,50,500,9,60,5,3,10,30,50
610,669,5331.623746480678,7,50,500,7,60,5,3,10,30,50
611,51,5385.821784910987,6,50,500,1,60,5,3,10,30,50
612,201,5506.898733240995,1,50,500,3,60,5,3,10,30,50
613,666,5388.7196806206875,7,50,500,7,60,5,3,10,30,50
614,898,5290.975463389238,10,50,500,9,60,5,3,10,30,50
615,14,5351.779323474819,2,50,500,1,60,5,3,10,30,50
616,242,5398.733530967541,5,50,500,3,60,5,3,10,30,50
617,250,5296.234172823439,6,50,500,3,60,5,3,10,30,50
618,638,5377.080425410367,4,50,500,7,60,5,3,10,30,50
619,613,5258.103276634754,2,50,500,7,60,5,3,10,30,50
620,994,5508.850355942694,10,50,500,10,60,5,3,10,30,50
621,609,5565.25291829769,1,50,500,7,60,5,3,10,30,50
622,858,5331.353389682858,6,50,500,9,60,5,3,10,30,50
623,110,5456.885463004114,2,50,500,2,60,5,3,10,30,50
624,0,5472.7411698160395,1,50,500,1,60,5,3,10,30,50
625,866,5342.765432067258,7,50,500,9,60,5,3,10,30,50
626,746,5323.704861785221,5,50,500,8,60,5,3,10,30,50
627,550,5272.136068457993,6,50,500,6,60,5,3,10,30,50
628,307,5617.19575208044,1,50,500,4,60,5,3,10,30,50
629,811,5331.119781652497,2,50,500,9,60,5,3,10,30,50
630,532,5298.045993776247,4,50,500,6,60,5,3,10,30,50
631,335,5331.623510840226,4,50,500,4,60,5,3,10,30,50
632,270,5461.798368154422,8,50,500,3,60,5,3,10,30,50
633,654,5383.189574154441,6,50,500,7,60,5,3,10,30,50
634,430,5338.334817796503,4,50,500,5,60,5,3,10,30,50
635,934,5429.384955961083,4,50,500,10,60,5,3,10,30,50
636,696,5484.679433433828,10,50,500,7,60,5,3,10,30,50
637,787,5409.001667396785,9,50,500,8,60,5,3,10,30,50
638,20,5237.181088000115,3,50,500,1,60,5,3,10,30,50
639,238,5294.226901758291,4,50,500,3,60,5,3,10,30,50
640,295,5390.176445095687,10,50,500,3,60,5,3,10,30,50
641,816,5305.2712693024,2,50,500,9,60,5,3,10,30,50
642,214,5342.565711919872,2,50,500,3,60,5,3,10,30,50
643,98,5413.523463579024,10,50,500,1,60,5,3,10,30,50
644,990,5309.666027876485,10,50,500,10,60,5,3,10,30,50
645,984,5372.462417655715,9,50,500,10,60,5,3,10,30,50
646,468,5325.251455012298,7,50,500,5,60,5,3,10,30,50
647,886,5481.868045779363,9,50,500,9,60,5,3,10,30,50
648,212,5232.863419675393,2,50,500,3,60,5,3,10,30,50
649,695,5432.7267711731265,10,50,500,7,60,5,3,10,30,50
650,337,5343.111868116489,4,50,500,4,60,5,3,10,30,50
651,517,5501.302838329721,2,50,500,6,60,5,3,10,30,50
652,622,5378.673358168691,3,50,500,7,60,5,3,10,30,50
653,9,5514.434807671671,1,50,500,1,60,5,3,10,30,50
654,755,5299.797665929721,6,50,500,8,60,5,3,10,30,50
655,143,5382.426439689708,5,50,500,2,60,5,3,10,30,50
656,723,5356.441213961298,3,50,500,8,60,5,3,10,30,50
657,773,5288.98688683849,8,50,500,8,60,5,3,10,30,50
658,415,5281.414006830536,2,50,500,5,60,5,3,10,30,50
659,219,5351.725952289557,2,50,500,3,60,5,3,10,30,50
660,87,5453.188443972674,9,50,500,1,60,5,3,10,30,50
661,546,5219.507050870704,5,50,500,6,60,5,3,10,30,50
662,828,5195.175149614062,3,50,500,9,60,5,3,10,30,50
663,959,5150.176944487121,6,50,500,10,60,5,3,10,30,50
664,35,5415.641048133515,4,50,500,1,60,5,3,10,30,50
