,Run,Wealth,ex_ratio,height,init_agents,init_poll,max_age,max_init_sugar,max_metabolism,max_vision,min_age,width
665,425,5284.647452802644,3,50,500,5,60,5,3,10,30,50
666,964,5211.217926577298,7,50,500,10,60,5,3,10,30,50
667,115,5265.627235511418,2,50,500,2,60,5,3,10,30,50
668,620,5273.227576979825,3,50,500,7,60,5,3,10,30,50
669,785,5266.456799801445,9,50,500,8,60,5,3,10,30,50
670,493,5374.539924037652,10,50,500,5,60,5,3,10,30,50
671,285,5267.989845150584,9,50,500,3,60,5,3,10,30,50
672,581,5406.510693899395,9,50,500,6,60,5,3,10,30,50
673,95,5395.42467651768,10,50,500,1,60,5,3,10,30,50
674,927,5349.600393954305,3,50,500,10,60,5,3,10,30,50
675,602,5539.256069462121,1,50,500,7,60,5,3,10,30,50
676,738,5330.114027741031,4,50,500,8,60,5,3,10,30,50
677,417,5241.024523328536,2,50,500,5,60,5,3,10,30,50
678,716,5262.008793603317,2,50,500,8,60,5,3,10,30,50
679,82,5402.279199359573,9,50,500,1,60,5,3,10,30,50
680,665,5309.435436383443,7,50,500,7,60,5,3,10,30,50
681,55,5377.136622239203,6,50,500,1,60,5,3,10,30,50
682,205,5567.232322381057,1,50,500,3,60,5,3,10,30,50
683,342,5291.648349333955,5,50,500,4,60,5,3,10,30,50
684,847,5227.8752381919,5,50,500,9,60,5,3,10,30,50
685,758,5285.107947620675,6,50,500,8,60,5,3,10,30,50
686,429,5431.56352530799,3,50,500,5,60,5,3,10,30,50
687,526,5357.6044628608815,3,50,500,6,60,5,3,10,30,50
688,407,5399.81531682533,1,50,500,5,60,5,3,10,30,50
689,311,5281.448253845736,2,50,500,4,60,5,3,10,30,50
690,995,5354.035179482969,10,50,500,10,60,5,3,10,30,50
691,725,5354.700160295474,3,50,500,8,60,5,3,10,30,50
692,562,5363.143395932051,7,50,500,6,60,5,3,10,30,50
693,895,5410.327558087184,10,50,500,9,60,5,3,10,30,50
694,706,5461.599547064823,1,50,500,8,60,5,3,10,30,50
695,915,5318.157532797192,2,50,500,10,60,5,3,10,30,50
696,44,5296.565242304368,5,50,500,1,60,5,3,10,30,50
697,171,5442.639825156327,8,50,500,2,60,5,3,10,30,50
698,763,5327.278098495113,7,50,500,8,60,5,3,10,30,50
699,45,5326.515719727647,5,50,500,1,60,5,3,10,30,50
700,318,5188.498986737109,2,50,500,4,60,5,3,10,30,50
701,781,5327.72686397637,9,50,500,8,60,5,3,10,30,50
702,226,5204.237499979259,3,50,500,3,60,5,3,10,30,50
703,152,5279.434394224608,6,50,500,2,60,5,3,10,30,50
704,32,5243.212550928854,4,50,500,1,60,5,3,10,30,50
705,327,5234.653821632628,3,50,500,4,60,5,3,10,30,50
706,830,5381.732059801956,4,50,500,9,60,5,3,10,30,50
707,257,5365.268647706447,6,50,500,3,60,5,3,10,30,50
708,970,5349.30586916688,8,50,500,10,60,5,3,10,30,50
709,537,5327.856539063024,4,50,500,6,60,5,3,10,30,50
710,138,5180.050420499488,4,50,500,2,60,5,3,10,30,50
711,234,5260.922129322554,4,50,500,3,60,5,3,10,30,50
712,299,5268.618434094954,10,50,500,3,60,5,3,10,30,50
713,625,5159.646827399116,3,50,500,7,60,5,3,10,30,50
714,919,5345.507201025548,2,50,500,10,60,5,3,10,30,50
715,988,5217.398247865169,9,50,500,10,60,5,3,10,30,50
716,464,5314.996508575148,7,50,500,5,60,5,3,10,30,50
717,196,5375.513386436307,10,50,500,2,60,5,3,10,30,50
718,691,5386.86374012266,10,50,500,7,60,5,3,10,30,50
719,703,5396.7150744053315,1,50,500,8,60,5,3,10,30,50
720,122,5428.128982202251,3,50,500,2,60,5,3,10,30,50
721,106,5420.03811318991,1,50,500,2,60,5,3,10,30,50
722,672,5343.177738483587,8,50,500,7,60,5,3,10,30,50
723,261,5354.042787019714,7,50,500,3,60,5,3,10,30,50
724,320,5366.856167570833,3,50,500,4,60,5,3,10,30,50
725,732,5383.963780708075,4,50,500,8,60,5,3,10,30,50
726,165,5340.977504292906,7,50,500,2,60,5,3,10,30,50
727,889,5391.983944591037,9,50,500,9,60,5,3,10,30,50
728,920,5386.48963164036,3,50,500,10,60,5,3,10,30,50
729,807,5399.05884357912,1,50,500,9,60,5,3,10,30,50
730,39,5423.181796271006,4,50,500,1,60,5,3,10,30,50
731,983,5391.23582527293,9,50,500,10,60,5,3,10,30,50
732,462,5333.2463065491675,7,50,500,5,60,5,3,10,30,50
733,679,5267.978807465352,8,50,500,7,60,5,3,10,30,50
734,671,5388.626190362273,8,50,500,7,60,5,3,10,30,50
735,945,5272.212676100288,5,50,500,10,60,5,3,10,30,50
736,102,5387.543997283921,1,50,500,2,60,5,3,10,30,50
737,365,5336.992645806841,7,50,500,4,60,5,3,10,30,50
738,77,5302.582249205821,8,50,500,1,60,5,3,10,30,50
739,471,5341.998427851535,8,50,500,5,60,5,3,10,30,50
740,183,5170.42599808181,9,50,500,2,60,5,3,10,30,50
741,689,5440.883660752539,9,50,500,7,60,5,3,10,30,50
742,852,5388.8899830479195,6,50,500,9,60,5,3,10,30,50
743,712,5245.47734975067,2,50,500,8,60,5,3,10,30,50
744,359,5390.003047796607,6,50,500,4,60,5,3,10,30,50
745,489,5259.835672135191,9,50,500,5,60,5,3,10,30,50
746,459,5345.842752873514,6,50,500,5,60,5,3,10,30,50
747,64,5288.6892802764,7,50,500,1,60,5,3,10,30,50
748,821,5308.29398045329,3,50,500,9,60,5,3,10,30,50
749,522,5346.314723803976,3,50,500,6,60,5,3,10,30,50
750,507,5524.907919257146,1,50,500,6,60,5,3,10,30,50
751,630,5350.833370329418,4,50,500,7,60,5,3,10,30,50
752,662,5384.208043944332,7,50,500,7,60,5,3,10,30,50
753,58,5244.2080930436605,6,50,500,1,60,5,3,10,30,50
754,721,5275.313172591019,3,50,500,8,60,5,3,10,30,50
755,85,5391.290804571744,9,50,500,1,60,5,3,10,30,50
756,392,5416.622831216839,10,50,500,4,60,5,3,10,30,50
757,40,5308.835976541834,5,50,500,1,60,5,3,10,30,50
758,175,5316.32097648749,8,50,500,2,60,5,3,10,30,50
759,767,5338.765164467858,7,50,500,8,60,5,3,10,30,50
760,300,5319.639177185289,1,50,500,4,60,5,3,10,30,50
761,633,5356.445636084557,4,50,500,7,60,5,3,10,30,50
762,312,5280.155451413116,2,50,500,4,60,5,3,10,30,50
763,132,5210.9706591304,4,50,500,2,60,5,3,10,30,50
764,49,5327.33093779554,5,50,500,1,60,5,3,10,30,50
765,156,5256.715303622782,6,50,500,2,60,5,3,10,30,50
766,438,5330.738283382939,4,50,500,5,60,5,3,10,30,50
767,559,5335.706127411242,6,50,500,6,60,5,3,10,30,50
768,974,5402.233181124302,8,50,500,10,60,5,3,10,30,50
769,134,5381.008314855195,4,50,500,2,60,5,3,10,30,50
770,28,5344.74062949889,3,50,500,1,60,5,3,10,30,50
771,230,5212.880946840697,4,50,500,3,60,5,3,10,30,50
772,571,5429.357403368235,8,50,500,6,60,5,3,10,30,50
773,306,5381.3575402353545,1,50,500,4,60,5,3,10,30,50
774,192,5467.411499805414,10,50,500,2,60,5,3,10,30,50
775,802,5469.703878578607,1,50,500,9,60,5,3,10,30,50
776,594,5431.903264260891,10,50,500,6,60,5,3,10,30,50
777,126,5337.479705130984,3,50,500,2,60,5,3,10,30,50
778,588,5385.904695125421,9,50,500,6,60,5,3,10,30,50
779,255,5333.5886820762,6,50,500,3,60,5,3,10,30,50
780,906,5429.941830208575,1,50,500,10,60,5,3,10,30,50
781,161,5315.519538973391,7,50,500,2,60,5,3,10,30,50
782,631,5455.816607366819,4,50,500,7,60,5,3,10,30,50
783,211,5291.638769041864,2,50,500,3,60,5,3,10,30,50
784,498,5326.731381848938,10,50,500,5,60,5,3,10,30,50
785,951,5308.911315505704,6,50,500,10,60,5,3,10,30,50
786,266,5257.577064477555,7,50,500,3,60,5,3,10,30,50
787,572,5264.0291244435175,8,50,500,6,60,5,3,10,30,50
788,675,5265.238824167673,8,50,500,7,60,5,3,10,30,50
789,796,5287.783626972026,10,50,500,8,60,5,3,10,30,50
790,384,5321.426988962199,9,50,500,4,60,5,3,10,30,50
791,361,5225.847452055046,7,50,500,4,60,5,3,10,30,50
792,73,5230.724110034634,8,50,500,1,60,5,3,10,30,50
793,952,5458.502641323214,6,50,500,10,60,5,3,10,30,50
794,643,5358.747340848061,5,50,500,7,60,5,3,10,30,50
795,685,5278.321702853963,9,50,500,7,60,5,3,10,30,50
796,116,5227.613811928256,2,50,500,2,60,5,3,10,30,50
797,441,5208.61820084694,5,50,500,5,60,5,3,10,30,50
798,223,5248.974118708353,3,50,500,3,60,5,3,10,30,50
799,376,5365.4947986263915,8,50,500,4,60,5,3,10,30,50
800,355,5172.8767395343,6,50,500,4,60,5,3,10,30,50
801,19,5356.020951705427,2,50,500,1,60,5,3,10,30,50
802,282,5326.808524878379,9,50,500,3,60,5,3,10,30,50
803,474,5420.206890951553,8,50,500,5,60,5,3,10,30,50
804,61,5218.900964027146,7,50,500,1,60,5,3,10,30,50
805,186,5402.435838587046,9,50,500,2,60,5,3,10,30,50
806,68,5314.203964910914,7,50,500,1,60,5,3,10,30,50
807,529,5248.35710498945,3,50,500,6,60,5,3,10,30,50
808,844,5199.802336276711,5,50,500,9,60,5,3,10,30,50
809,421,5243.742030678805,3,50,500,5,60,5,3,10,30,50
810,541,5361.729496294025,5,50,500,6,60,5,3,10,30,50
811,272,5317.662753103658,8,50,500,3,60,5,3,10,30,50
812,486,5320.523732680296,9,50,500,5,60,5,3,10,30,50
813,454,5262.071270871034,6,50,500,5,60,5,3,10,30,50
814,931,5187.760701187339,4,50,500,10,60,5,3,10,30,50
815,836,5325.346180351747,4,50,500,9,60,5,3,10,30,50
816,202,5404.319049394422,1,50,500,3,60,5,3,10,30,50
817,89,5198.343873994295,9,50,500,1,60,5,3,10,30,50
818,897,5465.635399393661,10,50,500,9,60,5,3,10,30,50
819,396,5367.745236306071,10,50,500,4,60,5,3,10,30,50
820,426,5523.155129187865,3,50,500,5,60,5,3,10,30,50
821,247,5346.934377886743,5,50,500,3,60,5,3,10,30,50
822,502,5364.89738018814,1,50,500,6,60,5,3,10,30,50
823,31,5399.7886293858255,4,50,500,1,60,5,3,10,30,50
824,316,5353.82917886191,2,50,500,4,60,5,3,10,30,50
825,616,5247.095234646948,2,50,500,7,60,5,3,10,30,50
826,999,5385.883666131405,10,50,500,10,60,5,3,10,30,50
827,657,5364.477392677003,6,50,500,7,60,5,3,10,30,50
828,916,5249.6207373499765,2,50,500,10,60,5,3,10,30,50
829,434,5235.155187243713,4,50,500,5,60,5,3,10,30,50
830,728,5270.661162176443,3,50,500,8,60,5,3,10,30,50
831,555,5152.223414705516,6,50,500,6,60,5,3,10,30,50
832,130,5232.65894274364,4,50,500,2,60,5,3,10,30,50
833,24,5363.968612683827,3,50,500,1,60,5,3,10,30,50
834,145,5381.446708368214,5,50,500,2,60,5,3,10,30,50
835,351,5312.522888992488,6,50,500,4,60,5,3,10,30,50
836,7,5356.699995201194,1,50,500,1,60,5,3,10,30,50
837,177,5382.879958097497,8,50,500,2,60,5,3,10,30,50
838,579,5393.132533103967,8,50,500,6,60,5,3,10,30,50
839,979,5358.34654122038,8,50,500,10,60,5,3,10,30,50
840,929,5225.15077273949,3,50,500,10,60,5,3,10,30,50
841,699,5305.586625976822,10,50,500,7,60,5,3,10,30,50
842,598,5286.805608690716,10,50,500,6,60,5,3,10,30,50
843,237,5291.514481427363,4,50,500,3,60,5,3,10,30,50
844,290,5415.420639846423,10,50,500,3,60,5,3,10,30,50
845,97,5415.140890450672,10,50,500,1,60,5,3,10,30,50
846,382,5259.679679661079,9,50,500,4,60,5,3,10,30,50
847,608,5504.654141554322,1,50,500,7,60,5,3,10,30,50
848,883,5339.002190462004,9,50,500,9,60,5,3,10,30,50
849,4,5456.932015835459,1,50,500,1,60,5,3,10,30,50
850,937,5356.786666302357,4,50,500,10,60,5,3,10,30,50
851,514,5176.179390329719,2,50,500,6,60,5,3,10,30,50
852,466,5318.236672496126,7,50,500,5,60,5,3,10,30,50
853,905,5555.492424545746,1,50,500,10,60,5,3,10,30,50
854,770,5461.755647550205,8,50,500,8,60,5,3,10,30,50
855,410,5359.666426962378,2,50,500,5,60,5,3,10,30,50
856,969,5262.522370418905,7,50,500,10,60,5,3,10,30,50
857,792,5534.512401075939,10,50,500,8,60,5,3,10,30,50
858,388,5223.034368545931,9,50,500,4,60,5,3,10,30,50
859,545,5361.509480832384,5,50,500,6,60,5,3,10,30,50
860,128,5286.662924647815,3,50,500,2,60,5,3,10,30,50
861,833,5343.311821258762,4,50,500,9,60,5,3,10,30,50
862,647,5337.464183584194,5,50,500,7,60,5,3,10,30,50
863,681,5408.898567296376,9,50,500,7,60,5,3,10,30,50
864,112,5260.75557986221,2,50,500,2,60,5,3,10,30,50
865,445,5319.268252268993,5,50,500,5,60,5,3,10,30,50
866,84,5340.5532840007245,9,50,500,1,60,5,3,10,30,50
867,286,5359.42859709805,9,50,500,3,60,5,3,10,30,50
868,584,5289.042602204554,9,50,500,6,60,5,3,10,30,50
869,13,5465.7480682459545,2,50,500,1,60,5,3,10,30,50
870,607,5582.91255065482,1,50,500,7,60,5,3,10,30,50
871,346,5246.744811087253,5,50,500,4,60,5,3,10,30,50
872,373,5373.577234936431,8,50,500,4,60,5,3,10,30,50
873,276,5413.798223954085,8,50,500,3,60,5,3,10,30,50
874,482,5345.564044924184,9,50,500,5,60,5,3,10,30,50
875,450,5457.008095328169,6,50,500,5,60,5,3,10,30,50
876,808,5566.450246619116,1,50,500,9,60,5,3,10,30,50
877,50,5278.993319596871,6,50,500,1,60,5,3,10,30,50
878,206,5561.049285498021,1,50,500,3,60,5,3,10,30,50
879,786,5338.611393727402,9,50,500,8,60,5,3,10,30,50
880,637,5278.92516154625,4,50,500,7,60,5,3,10,30,50
881,875,5489.880685900536,8,50,500,9,60,5,3,10,30,50
882,243,5427.867788384948,5,50,500,3,60,5,3,10,30,50
883,404,5497.515157101254,1,50,500,5,60,5,3,10,30,50
884,891,5362.332473642802,10,50,500,9,60,5,3,10,30,50
885,47,5420.561572815316,5,50,500,1,60,5,3,10,30,50
886,612,5428.761217960091,2,50,500,7,60,5,3,10,30,50
887,900,5439.123982926127,1,50,500,10,60,5,3,10,30,50
888,321,5244.533763258915,3,50,500,4,60,5,3,10,30,50
889,709,5414.669582539072,1,50,500,8,60,5,3,10,30,50
890,912,5225.301824590342,2,50,500,10,60,5,3,10,30,50
891,867,5388.615278732156,7,50,500,9,60,5,3,10,30,50
892,745,5230.662557618656,5,50,500,8,60,5,3,10,30,50
893,670,5283.268487937913,8,50,500,7,60,5,3,10,30,50
894,533,5361.641086689141,4,50,500,6,60,5,3,10,30,50
895,653,5359.293828146408,6,50,500,7,60,5,3,10,30,50
896,768,5316.466308256394,7,50,500,8,60,5,3,10,30,50
897,538,5489.602257070251,4,50,500,6,60,5,3,10,30,50
898,587,5308.416876130347,9,50,500,6,60,5,3,10,30,50
899,21,5220.462407840567,3,50,500,1,60,5,3,10,30,50
900,233,5345.1956911834495,4,50,500,3,60,5,3,10,30,50
901,294,5347.850943070712,10,50,500,3,60,5,3,10,30,50
902,819,5217.228028321213,2,50,500,9,60,5,3,10,30,50
903,322,5297.146898049027,3,50,500,4,60,5,3,10,30,50
904,469,5375.727097770027,7,50,500,5,60,5,3,10,30,50
905,510,5188.77375830098,2,50,500,6,60,5,3,10,30,50
906,887,5318.598145431912,9,50,500,9,60,5,3,10,30,50
907,948,5381.21690631246,5,50,500,10,60,5,3,10,30,50
908,694,5380.439333440157,10,50,500,7,60,5,3,10,30,50
909,338,5223.233636368349,4,50,500,4,60,5,3,10,30,50
910,518,5335.3710167680165,2,50,500,6,60,5,3,10,30,50
911,623,5435.910825579496,3,50,500,7,60,5,3,10,30,50
912,941,5239.482021343563,5,50,500,10,60,5,3,10,30,50
913,752,5247.4483733287,6,50,500,8,60,5,3,10,30,50
914,142,5297.979848934422,5,50,500,2,60,5,3,10,30,50
915,774,5389.458756600318,8,50,500,8,60,5,3,10,30,50
916,414,5237.447738648613,2,50,500,5,60,5,3,10,30,50
917,888,5377.636497319603,9,50,500,9,60,5,3,10,30,50
918,218,5289.014938244142,2,50,500,3,60,5,3,10,30,50
919,369,5418.634320471356,7,50,500,4,60,5,3,10,30,50
920,756,5364.397004383073,6,50,500,8,60,5,3,10,30,50
921,105,5347.695347444774,1,50,500,2,60,5,3,10,30,50
922,34,5237.322175991353,4,50,500,1,60,5,3,10,30,50
923,449,5370.99238109502,5,50,500,5,60,5,3,10,30,50
924,101,5353.123329704069,1,50,500,2,60,5,3,10,30,50
925,492,5331.2942624338175,10,50,500,5,60,5,3,10,30,50
926,448,5415.611288137124,5,50,500,5,60,5,3,10,30,50
927,580,5347.351784040529,9,50,500,6,60,5,3,10,30,50
928,911,5316.0552932065775,2,50,500,10,60,5,3,10,30,50
929,94,5362.264854524523,10,50,500,1,60,5,3,10,30,50
930,741,5308.116865393254,5,50,500,8,60,5,3,10,30,50
931,603,5627.394101916192,1,50,500,7,60,5,3,10,30,50
932,739,5261.701528879349,4,50,500,8,60,5,3,10,30,50
933,416,5428.1448022129325,2,50,500,5,60,5,3,10,30,50
934,851,5422.179425223796,6,50,500,9,60,5,3,10,30,50
935,717,5351.444617128504,2,50,500,8,60,5,3,10,30,50
936,801,5387.598512858492,1,50,500,9,60,5,3,10,30,50
937,8,5391.14469691645,1,50,500,1,60,5,3,10,30,50
938,54,5368.396222289543,6,50,500,1,60,5,3,10,30,50
939,341,5232.882295107224,5,50,500,4,60,5,3,10,30,50
940,871,5254.346668252587,8,50,500,9,60,5,3,10,30,50
941,525,5376.7465146548,3,50,500,6,60,5,3,10,30,50
942,400,5514.736461324787,1,50,500,5,60,5,3,10,30,50
943,57,5342.593464815526,6,50,500,1,60,5,3,10,30,50
944,724,5245.413812552959,3,50,500,8,60,5,3,10,30,50
945,561,5338.487315266442,7,50,500,6,60,5,3,10,30,50
946,856,5268.722793958437,6,50,500,9,60,5,3,10,30,50
947,705,5511.409957813028,1,50,500,8,60,5,3,10,30,50
948,822,5403.71462056085,3,50,500,9,60,5,3,10,30,50
949,658,5251.047290192166,6,50,500,7,60,5,3,10,30,50
950,762,5224.287991527973,7,50,500,8,60,5,3,10,30,50
951,303,5404.461348507893,1,50,500,4,60,5,3,10,30,50
952,749,5280.854528519752,5,50,500,8,60,5,3,10,30,50
953,208,5478.2115161148495,1,50,500,3,60,5,3,10,30,50
954,780,5294.70774679863,9,50,500,8,60,5,3,10,30,50
955,227,5346.579968727394,3,50,500,3,60,5,3,10,30,50
956,153,5263.899391097884,6,50,500,2,60,5,3,10,30,50
957,256,5231.959183509738,6,50,500,3,60,5,3,10,30,50
958,556,5480.079638021314,6,50,500,6,60,5,3,10,30,50
959,971,5329.269401166381,8,50,500,10,60,5,3,10,30,50
960,139,5297.0106757871135,4,50,500,2,60,5,3,10,30,50
961,590,5415.829686543738,10,50,500,6,60,5,3,10,30,50
962,298,5473.474393256078,10,50,500,3,60,5,3,10,30,50
963,626,5300.388193011848,3,50,500,7,60,5,3,10,30,50
964,465,5314.8143306393895,7,50,500,5,60,5,3,10,30,50
965,197,5338.784162514438,10,50,500,2,60,5,3,10,30,50
966,690,5422.626017406669,10,50,500,7,60,5,3,10,30,50
967,103,5519.462352919819,1,50,500,2,60,5,3,10,30,50
968,930,5314.747675147035,4,50,500,10,60,5,3,10,30,50
969,702,5544.417545629472,1,50,500,8,60,5,3,10,30,50
970,121,5457.725944596531,3,50,500,2,60,5,3,10,30,50
971,814,5314.930425227257,2,50,500,9,60,5,3,10,30,50
972,779,5386.8464656384385,8,50,500,8,60,5,3,10,30,50
973,262,5182.999127018828,7,50,500,3,60,5,3,10,30,50
974,570,5257.487963945882,8,50,500,6,60,5,3,10,30,50
975,733,5290.068839128546,4,50,500,8,60,5,3,10,30,50
976,164,5370.6252799658705,7,50,500,2,60,5,3,10,30,50
977,902,5513.360117349906,1,50,500,10,60,5,3,10,30,50
978,497,5374.765510028743,10,50,500,5,60,5,3,10,30,50
979,873,5401.776131870202,8,50,500,9,60,5,3,10,30,50
980,848,5392.639474362689,5,50,500,9,60,5,3,10,30,50
981,38,5237.957978082564,4,50,500,1,60,5,3,10,30,50
982,966,5432.573183726845,7,50,500,10,60,5,3,10,30,50
983,463,5183.258994442567,7,50,500,5,60,5,3,10,30,50
984,678,5332.109550674506,8,50,500,7,60,5,3,10,30,50
985,387,5428.91459308283,9,50,500,4,60,5,3,10,30,50
986,364,5281.1495755516935,7,50,500,4,60,5,3,10,30,50
987,76,5243.115691419814,8,50,500,1,60,5,3,10,30,50
988,470,5344.6889786386455,8,50,500,5,60,5,3,10,30,50
989,90,5298.620704428771,10,50,500,1,60,5,3,10,30,50
990,686,5453.984678054762,9,50,500,7,60,5,3,10,30,50
991,824,5407.541225748531,3,50,500,9,60,5,3,10,30,50
992,855,5204.698863759591,6,50,500,9,60,5,3,10,30,50
993,713,5245.763905263332,2,50,500,8,60,5,3,10,30,50
994,220,5416.425138000666,3,50,500,3,60,5,3,10,30,50
995,356,5195.534662668022,6,50,500,4,60,5,3,10,30,50
996,543,5318.030915161201,5,50,500,6,60,5,3,10,30,50
997,458,5392.167043895808,6,50,500,5,60,5,3,10,30,50
998,185,5194.692918487528,9,50,500,2,60,5,3,10,30,50
999,65,5289.909763533996,7,50,500,1,60,5,3,10,30,50
